player,status,best_weights,val_rmse
Ziaire Williams,ok,"[1.0, 0.0, 0.0]",4.758980983361879
Tyrese Maxey,ok,"[1.0, 0.0, 0.0]",9.11480193343302
Tyrese Martin,ok,"[0.75, 0.0, 0.25]",6.2855523192639025
Tyrese Haliburton,ok,"[1.0, 0.0, 0.0]",7.3996582932688755
Tyler Herro,ok,"[1.0, 0.0, 0.0]",10.345100979967004
Ty Jerome,ok,"[0.0, 1.0, 0.0]",4.320905695818881
Tristan da Silva,ok,"[0.0, 0.75, 0.25]",2.318439381810903
Trey Murphy III,ok,"[1.0, 0.0, 0.0]",4.998441185581189
Trayce Jackson-Davis,ok,"[0.75, 0.25, 0.0]",5.753828385204874
Trae Young,ok,"[1.0, 0.0, 0.0]",6.490444624875204
Blake Wesley,ok,"[0.0, 0.25, 0.75]",2.8771042944424092
Bennedict Mathurin,ok,"[0.5, 0.5, 0.0]",7.875833066948937
Ben Sheppard,ok,"[0.0, 0.0, 1.0]",4.997820488653419
Bam Adebayo,ok,"[0.0, 0.0, 1.0]",7.82644354288212
Austin Reaves,ok,"[0.75, 0.25, 0.0]",6.256873363389932
Ausar Thompson,ok,"[1.0, 0.0, 0.0]",2.7882047475545466
Anthony Edwards,ok,"[1.0, 0.0, 0.0]",11.959383643936553
Anthony Davis,ok,"[0.0, 0.0, 1.0]",11.513553599666096
Anthony Black,ok,"[0.0, 0.0, 1.0]",5.38717634036743
Anfernee Simons,ok,"[0.0, 1.0, 0.0]",11.939561595300248
Cade Cunningham,ok,"[1.0, 0.0, 0.0]",7.609507211377095
Buddy Hield,ok,"[0.0, 0.5, 0.5]",4.464613753755504
Brook Lopez,ok,"[0.0, 0.0, 1.0]",7.951695893732939
Brice Sensabaugh,ok,"[0.25, 0.5, 0.25]",5.236201480380559
Brandon Clarke,ok,"[1.0, 0.0, 0.0]",4.50949949709341
Brandin Podziemski,ok,"[0.0, 0.0, 1.0]",8.52299328725276
Bradley Beal,ok,"[0.0, 0.25, 0.75]",8.682199949263762
Bogdan Bogdanović,ok,"[0.5, 0.0, 0.5]",6.581987593623251
Toumani Camara,ok,"[0.5, 0.0, 0.5]",6.5859455271351885
Tobias Harris,ok,"[1.0, 0.0, 0.0]",3.757862234226871
Tim Hardaway Jr.,ok,"[1.0, 0.0, 0.0]",7.774926733692461
Tidjane Salaün,ok,"[0.75, 0.25, 0.0]",2.63991452812675
Thomas Bryant,ok,"[0.0, 0.75, 0.25]",5.3763837708748055
Terry Rozier,ok,"[0.0, 0.0, 1.0]",6.0548376399477055
Terance Mann,ok,"[1.0, 0.0, 0.0]",5.27987553965865
Taurean Prince,ok,"[0.25, 0.0, 0.75]",5.355290875507344
Tari Eason,ok,"[0.0, 1.0, 0.0]",8.440847545947788
T.J. McConnell,ok,"[0.0, 0.0, 1.0]",2.18778338940671
Steven Adams,ok,"[0.0, 0.25, 0.75]",4.063354148536091
Stephon Castle,ok,"[0.0, 0.0, 1.0]",7.932421509772866
Coby White,ok,"[1.0, 0.0, 0.0]",9.777729067338985
Clint Capela,ok,"[0.0, 0.25, 0.75]",4.619543703829732
Christian Braun,ok,"[0.0, 0.0, 1.0]",6.460192958934906
Chris Paul,ok,"[0.25, 0.0, 0.75]",6.5184807776931
Chris Boucher,ok,"[0.0, 0.0, 1.0]",6.286201221123291
Cason Wallace,ok,"[0.0, 1.0, 0.0]",5.247524070145964
Caris LeVert,ok,"[0.75, 0.0, 0.25]",5.7810372729395825
Cameron Johnson,ok,"[0.0, 0.0, 1.0]",5.02489572519995
Caleb Houstan,ok,"[0.0, 0.0, 1.0]",7.391787949114674
Stephen Curry,ok,"[0.0, 0.0, 1.0]",7.515641305478254
Simone Fontecchio,ok,"[0.0, 1.0, 0.0]",6.063360134110946
Shai Gilgeous-Alexander,ok,"[0.0, 0.25, 0.75]",8.294899514359509
Shaedon Sharpe,ok,"[1.0, 0.0, 0.0]",4.811613925849472
Scotty Pippen Jr.,ok,"[0.0, 0.0, 1.0]",6.982724983491895
Scottie Barnes,ok,"[0.0, 0.0, 1.0]",5.599214845971586
Scoot Henderson,ok,"[0.0, 0.0, 1.0]",5.220072765488069
Santi Aldama,ok,"[0.0, 0.0, 1.0]",3.4293127840516373
Sandro Mamukelashvili,ok,"[0.25, 0.75, 0.0]",12.772265172743333
Sam Merrill,ok,"[1.0, 0.0, 0.0]",3.848031036405873
Sam Hauser,ok,"[0.5, 0.0, 0.5]",8.996393049186741
Ryan Rollins,ok,"[1.0, 0.0, 0.0]",8.165609066601919
Ryan Dunn,ok,"[0.0, 0.75, 0.25]",4.267280093210411
Russell Westbrook,ok,"[0.5, 0.0, 0.5]",4.75191349641762
Darius Garland,ok,"[0.0, 0.0, 1.0]",5.984154281199769
Daniel Gafford,ok,"[0.0, 1.0, 0.0]",4.308601132616628
Damian Lillard,ok,"[0.25, 0.0, 0.75]",6.595115629935668
Dalton Knecht,ok,"[0.25, 0.5, 0.25]",5.574370132461349
Dalen Terry,ok,"[0.0, 0.0, 1.0]",6.184774308409724
D'Angelo Russell,ok,"[1.0, 0.0, 0.0]",8.203650755260472
Craig Porter Jr.,ok,"[0.0, 0.0, 1.0]",4.511564973123229
Collin Sexton,ok,"[0.0, 0.0, 1.0]",5.853511506230766
Cole Anthony,ok,"[0.5, 0.5, 0.0]",7.030464157321477
Cody Williams,ok,"[0.0, 0.0, 1.0]",3.29900199548339
Desmond Bane,ok,"[0.0, 0.0, 1.0]",12.759377022402706
Derrick White,ok,"[0.5, 0.25, 0.25]",5.2661716730020665
Derrick Jones Jr.,ok,"[1.0, 0.0, 0.0]",3.125951283780896
Dennis Schröder,ok,"[0.0, 0.25, 0.75]",2.5466803323176794
Deni Avdija,ok,"[0.0, 0.75, 0.25]",8.694585978198635
Dean Wade,ok,"[0.0, 0.0, 1.0]",4.574141012519564
DeMar DeRozan,ok,"[0.0, 0.0, 1.0]",5.023317299548271
DeAndre Jordan,ok,"[1.0, 0.0, 0.0]",4.973070336465047
De'Andre Hunter,ok,"[0.0, 0.0, 1.0]",4.70025658020491
De'Aaron Fox,ok,"[0.0, 0.0, 1.0]",8.516282633231086
Day'Ron Sharpe,ok,"[1.0, 0.0, 0.0]",6.581927637749554
Davion Mitchell,ok,"[1.0, 0.0, 0.0]",4.747226257811728
Duncan Robinson,ok,"[1.0, 0.0, 0.0]",6.64964660715139
Drew Eubanks,ok,"[0.0, 0.25, 0.75]",3.8924991990891997
Draymond Green,ok,"[0.5, 0.5, 0.0]",4.430537764575664
Dorian Finney-Smith,ok,"[0.0, 1.0, 0.0]",4.808852850041991
Donte DiVincenzo,ok,"[0.0, 0.0, 1.0]",3.842866881478308
Donovan Mitchell,ok,"[0.0, 0.25, 0.75]",3.1693237941350665
Donovan Clingan,ok,"[1.0, 0.0, 0.0]",6.122870475287131
Domantas Sabonis,ok,"[0.0, 0.0, 1.0]",7.977422112158375
Dillon Brooks,ok,"[0.0, 0.0, 1.0]",4.9728609018710515
Devin Vassell,ok,"[0.75, 0.0, 0.25]",7.751052121875247
Devin Booker,ok,"[1.0, 0.0, 0.0]",8.29290660745676
Rui Hachimura,ok,"[0.75, 0.25, 0.0]",7.072244705864149
Rudy Gobert,ok,"[1.0, 0.0, 0.0]",6.6799529510746884
Royce O'Neale,ok,"[0.0, 1.0, 0.0]",4.7504517058941635
Ronald Holland II,ok,"[0.0, 0.0, 1.0]",8.186906259223727
Reed Sheppard,ok,"[0.0, 0.0, 1.0]",8.578336589672869
Rayan Rupert,ok,"[0.75, 0.0, 0.25]",1.389476593054146
RJ Barrett,ok,"[0.0, 0.5, 0.5]",1.1046086945160807
Quentin Grimes,ok,"[0.5, 0.5, 0.0]",18.439238323367814
Precious Achiuwa,ok,"[0.0, 1.0, 0.0]",3.098788391179971
Peyton Watson,ok,"[0.0, 1.0, 0.0]",6.406828217826242
Gabe Vincent,ok,"[0.0, 0.0, 1.0]",1.8524810246143837
Fred VanVleet,ok,"[0.5, 0.5, 0.0]",12.327643360951587
Franz Wagner,ok,"[0.0, 1.0, 0.0]",6.642384606748489
Evan Mobley,ok,"[0.0, 0.0, 1.0]",6.772118823324538
Dyson Daniels,ok,"[0.5, 0.5, 0.0]",6.16024011237867
Dwight Powell,ok,"[1.0, 0.0, 0.0]",4.444468472157272
Pelle Larsson,ok,"[0.5, 0.0, 0.5]",4.089018716053977
Payton Pritchard,ok,"[0.0, 0.0, 1.0]",6.316312330159271
Patrick Williams,ok,"[0.0, 1.0, 0.0]",4.200369148558534
Pascal Siakam,ok,"[0.0, 0.75, 0.25]",6.738599201223858
P.J. Washington,ok,"[0.0, 0.75, 0.25]",9.850945399764525
Oso Ighodaro,ok,"[0.0, 0.0, 1.0]",3.217411600122492
Onyeka Okongwu,ok,"[0.0, 0.0, 1.0]",4.671300345789343
Hunter Tyson,ok,"[0.0, 0.0, 1.0]",3.564903731623062
Haywood Highsmith,ok,"[0.75, 0.0, 0.25]",4.632680098228441
Harrison Barnes,ok,"[0.25, 0.5, 0.25]",1.4892893480241423
Gui Santos,ok,"[0.25, 0.5, 0.25]",4.779938085341701
Guerschon Yabusele,ok,"[1.0, 0.0, 0.0]",6.717877003084489
Grayson Allen,ok,"[0.0, 0.0, 1.0]",8.512025675967841
Gradey Dick,ok,"[0.0, 0.5, 0.5]",5.003389611202329
Goga Bitadze,ok,"[0.25, 0.0, 0.75]",5.887249644874055
Giannis Antetokounmpo,ok,"[0.0, 0.0, 1.0]",6.068518274019872
Georges Niang,ok,"[0.75, 0.0, 0.25]",8.35032235978059
Gary Trent Jr.,ok,"[0.0, 0.0, 1.0]",6.148966009185062
Gary Payton II,ok,"[1.0, 0.0, 0.0]",10.326208680550947
Jabari Walker,ok,"[0.25, 0.0, 0.75]",7.34110162674265
Jabari Smith Jr.,ok,"[0.0, 0.0, 1.0]",8.068389830447428
Ja'Kobe Walter,ok,"[0.25, 0.0, 0.75]",5.234521588729325
Ja Morant,ok,"[0.0, 0.0, 1.0]",12.680151493039999
Ivica Zubac,ok,"[1.0, 0.0, 0.0]",4.154114999439884
Isaiah Stewart,ok,"[0.0, 0.0, 1.0]",1.984234533511907
Isaiah Joe,ok,"[0.0, 0.5, 0.5]",8.199582676029118
Isaiah Hartenstein,ok,"[0.0, 1.0, 0.0]",5.47139253816851
Isaiah Collier,ok,"[0.0, 1.0, 0.0]",2.8907489157287247
Isaac Okoro,ok,"[0.0, 1.0, 0.0]",2.483284487458172
Olivier-Maxence Prosper,ok,"[0.75, 0.0, 0.25]",5.643443748917051
Ochai Agbaji,ok,"[1.0, 0.0, 0.0]",5.025600177377538
Obi Toppin,ok,"[0.25, 0.75, 0.0]",5.451987276049431
OG Anunoby,ok,"[0.25, 0.75, 0.0]",6.912438620263639
Norman Powell,ok,"[0.0, 1.0, 0.0]",11.391496757755156
Nikola Vučević,ok,"[0.75, 0.25, 0.0]",4.883501841734047
Nikola Jokić,ok,"[0.0, 1.0, 0.0]",4.783324598012621
Nicolas Batum,ok,"[0.0, 0.5, 0.5]",2.1736991478611865
Nickeil Alexander-Walker,ok,"[0.0, 0.0, 1.0]",1.7386878796217016
Nick Smith Jr.,ok,"[1.0, 0.0, 0.0]",7.3852430078985405
Nick Richards,ok,"[1.0, 0.0, 0.0]",8.090005297543737
Nic Claxton,ok,"[1.0, 0.0, 0.0]",5.497703416622514
Neemias Queta,ok,"[0.0, 0.25, 0.75]",2.7050112861605498
Naz Reid,ok,"[0.25, 0.0, 0.75]",10.03184960647863
Jalen Williams,ok,"[1.0, 0.0, 0.0]",8.366544772399859
Jalen Smith,ok,"[0.0, 1.0, 0.0]",2.9232803600659327
Jalen Green,ok,"[1.0, 0.0, 0.0]",8.584434418510883
Jalen Duren,ok,"[0.0, 1.0, 0.0]",3.2900838277153963
Jalen Brunson,ok,"[0.75, 0.0, 0.25]",9.732821474580987
Jakob Poeltl,ok,"[0.0, 0.75, 0.25]",4.084119760341175
Jake LaRavia,ok,"[0.0, 0.5, 0.5]",6.414860725861066
Jaime Jaquez Jr.,ok,"[0.25, 0.0, 0.75]",4.156020355530341
Jae'Sean Tate,ok,"[1.0, 0.0, 0.0]",4.089746761283463
Jaden McDaniels,ok,"[0.0, 0.0, 1.0]",8.081377591341068
Jaden Hardy,ok,"[1.0, 0.0, 0.0]",9.23577980310426
Jaylen Brown,ok,"[0.0, 0.5, 0.5]",7.427795082373355
Jay Huff,ok,"[1.0, 0.0, 0.0]",7.456967020368076
Jaxson Hayes,ok,"[0.0, 0.0, 1.0]",5.969113442507306
Javonte Green,ok,"[1.0, 0.0, 0.0]",4.184544692761004
Jarrett Allen,ok,"[0.75, 0.0, 0.25]",6.392577957577248
Jaren Jackson Jr.,ok,"[0.0, 0.0, 1.0]",7.568102806871817
Jarace Walker,ok,"[0.0, 0.0, 1.0]",6.998772715799041
Jamison Battle,ok,"[0.0, 1.0, 0.0]",5.280371532063129
James Harden,ok,"[0.75, 0.0, 0.25]",5.720399973180104
Jamal Shead,ok,"[1.0, 0.0, 0.0]",5.593016053206765
Jamal Murray,ok,"[0.25, 0.75, 0.0]",8.950470828182555
Jalen Wilson,ok,"[1.0, 0.0, 0.0]",7.276256887006828
Jimmy Butler III,ok,"[1.0, 0.0, 0.0]",5.91900932830583
Jett Howard,ok,"[0.75, 0.0, 0.25]",2.2603615229589535
Jericho Sims,ok,"[0.0, 0.0, 1.0]",2.7532709173678938
Jeremy Sochan,ok,"[1.0, 0.0, 0.0]",6.0152900416949375
Jeremiah Robinson-Earl,ok,"[0.0, 0.5, 0.5]",3.144441530915019
Jayson Tatum,ok,"[1.0, 0.0, 0.0]",7.588608003354201
Jaylen Wells,ok,"[0.0, 0.0, 1.0]",8.478204660766462
Naji Marshall,ok,"[1.0, 0.0, 0.0]",11.532086913105909
Myles Turner,ok,"[0.25, 0.0, 0.75]",5.387847142985801
Moussa Diabaté,ok,"[1.0, 0.0, 0.0]",3.288662342047295
Moses Moody,ok,"[0.25, 0.0, 0.75]",7.040230804362735
Miles McBride,ok,"[1.0, 0.0, 0.0]",7.361135393790437
Miles Bridges,ok,"[1.0, 0.0, 0.0]",11.295728016757991
Mike Conley,ok,"[0.0, 1.0, 0.0]",4.878094169897209
Mikal Bridges,ok,"[0.0, 0.0, 1.0]",7.939427400973705
Michael Porter Jr.,ok,"[1.0, 0.0, 0.0]",4.417099888905777
Max Strus,ok,"[1.0, 0.0, 0.0]",6.424048567686892
Jose Alvarado,ok,"[0.0, 0.5, 0.5]",3.028933734029555
Jordan Walsh,ok,"[0.0, 0.25, 0.75]",1.805294902213685
Jordan Poole,ok,"[0.0, 0.75, 0.25]",7.486494023389565
Jordan Hawkins,ok,"[0.75, 0.0, 0.25]",5.841825287978195
Jonathan Mogbo,ok,"[0.75, 0.25, 0.0]",2.711760843834567
