player,game_date,target,last_3_avg,last_5_avg,last_10_avg,last_3_std,days_rest,is_home,opp_def,multi_PER,multi_WS,multi_TS_PCT,multi_season_PTS_avg,injury_sentiment,morale_score,motivation
Devin Booker,2022-10-21,33.0,28.0,28.0,28.0,0.0,1.0,0,100.0,21.923706380433497,12.44919018958221,0.6002665269676021,1745.0,-0.94,0.25,0.15
Devin Booker,2022-10-23,35.0,30.5,30.5,30.5,0.0,1.0,0,100.0,21.923706380433497,12.44919018958221,0.6002665269676021,1745.0,-0.94,0.25,0.15
Devin Booker,2022-10-25,34.0,32.0,32.0,32.0,2.943920288775949,1.0,1,100.0,21.923706380433497,12.44919018958221,0.6002665269676021,1745.0,-0.94,0.25,0.15
Devin Booker,2022-10-28,16.0,34.0,32.5,32.5,0.816496580927726,2.0,1,100.0,21.923706380433497,12.44919018958221,0.6002665269676021,1745.0,-0.94,0.25,0.15
Devin Booker,2022-10-30,30.0,28.333333333333332,29.2,29.2,8.73053390247253,1.0,1,100.0,21.923706380433497,12.44919018958221,0.6002665269676021,1745.0,-0.94,0.25,0.15
Devin Booker,2022-11-01,18.0,26.666666666666668,29.6,29.333333333333332,7.71722460186015,1.0,1,100.0,21.923706380433497,12.44919018958221,0.6002665269676021,1745.0,-0.94,0.25,0.15
Devin Booker,2022-11-04,25.0,21.333333333333332,26.6,27.714285714285715,6.182412330330469,2.0,1,100.0,21.923706380433497,12.44919018958221,0.6002665269676021,1745.0,-0.94,0.25,0.15
Devin Booker,2022-11-05,24.0,24.333333333333332,24.6,27.375,4.9216076867444665,0.0,1,100.0,21.923706380433497,12.44919018958221,0.6002665269676021,1745.0,-0.94,0.25,0.15
Devin Booker,2022-11-07,28.0,22.333333333333332,22.6,27.0,3.0912061651652345,1.0,0,100.0,21.923706380433497,12.44919018958221,0.6002665269676021,1745.0,-0.94,0.25,0.15
Devin Booker,2022-11-09,32.0,25.666666666666668,25.0,27.1,1.699673171197595,1.0,0,100.0,21.923706380433497,12.44919018958221,0.6002665269676021,1745.0,-0.94,0.25,0.15
Devin Booker,2022-11-11,17.0,28.0,25.4,27.5,3.265986323710904,1.0,0,100.0,21.923706380433497,12.44919018958221,0.6002665269676021,1745.0,-0.94,0.25,0.15
Devin Booker,2022-11-14,25.0,25.666666666666668,25.2,25.9,6.342099196813483,2.0,0,100.0,21.923706380433497,12.44919018958221,0.6002665269676021,1745.0,-0.94,0.25,0.15
Devin Booker,2022-11-16,27.0,24.666666666666668,25.2,24.9,6.128258770283412,1.0,1,100.0,21.923706380433497,12.44919018958221,0.6002665269676021,1745.0,-0.94,0.25,0.15
Devin Booker,2022-11-18,49.0,23.0,25.8,24.2,4.320493798938574,1.0,0,100.0,21.923706380433497,12.44919018958221,0.6002665269676021,1745.0,-0.94,0.25,0.15
Devin Booker,2022-11-20,20.0,33.666666666666664,30.0,27.5,10.873004286866728,1.0,1,100.0,21.923706380433497,12.44919018958221,0.6002665269676021,1745.0,-0.94,0.25,0.15
Devin Booker,2022-11-22,25.0,32.0,27.6,26.5,12.355835328567093,1.0,1,100.0,21.923706380433497,12.44919018958221,0.6002665269676021,1745.0,-0.94,0.25,0.15
Devin Booker,2022-11-25,21.0,31.333333333333332,29.2,27.2,12.657891697365017,2.0,1,100.0,21.923706380433497,12.44919018958221,0.6002665269676021,1745.0,-0.94,0.25,0.15
Devin Booker,2022-11-26,27.0,22.0,28.4,26.8,2.160246899469287,0.0,1,100.0,21.923706380433497,12.44919018958221,0.6002665269676021,1745.0,-0.94,0.25,0.15
Devin Booker,2022-11-28,44.0,24.333333333333332,28.4,27.1,2.494438257849294,1.0,0,100.0,21.923706380433497,12.44919018958221,0.6002665269676021,1745.0,-0.94,0.25,0.15
Devin Booker,2022-11-30,51.0,30.666666666666668,27.4,28.7,9.741092797468305,1.0,1,100.0,21.923706380433497,12.44919018958221,0.6002665269676021,1745.0,-0.94,0.25,0.15
Devin Booker,2022-12-02,41.0,40.666666666666664,33.6,30.6,10.077477638553983,1.0,1,100.0,21.923706380433497,12.44919018958221,0.6002665269676021,1745.0,-0.94,0.25,0.15
Devin Booker,2022-12-04,20.0,45.333333333333336,36.8,33.0,4.189935029992178,1.0,0,100.0,21.923706380433497,12.44919018958221,0.6002665269676021,1745.0,-0.94,0.25,0.15
Devin Booker,2022-12-05,11.0,37.333333333333336,36.6,32.5,12.918548250050735,0.0,0,100.0,21.923706380433497,12.44919018958221,0.6002665269676021,1745.0,-0.94,0.25,0.15
Devin Booker,2022-12-07,17.0,24.0,33.4,30.9,12.569805089976535,1.0,1,100.0,21.923706380433497,12.44919018958221,0.6002665269676021,1745.0,-0.94,0.25,0.15
Devin Booker,2022-12-09,14.0,16.0,28.0,27.7,3.7416573867739413,1.0,0,100.0,21.923706380433497,12.44919018958221,0.6002665269676021,1745.0,-0.94,0.25,0.15
Devin Booker,2022-12-15,14.0,14.0,20.6,27.1,2.449489742783178,5.0,0,100.0,21.923706380433497,12.44919018958221,0.6002665269676021,1745.0,-0.94,0.25,0.15
Devin Booker,2022-12-17,58.0,15.0,15.2,26.0,1.4142135623730951,1.0,1,100.0,21.923706380433497,12.44919018958221,0.6002665269676021,1745.0,-0.94,0.25,0.15
Devin Booker,2022-12-25,2.0,28.666666666666668,22.8,29.7,20.741798914805393,7.0,0,100.0,21.923706380433497,12.44919018958221,0.6002665269676021,1745.0,-0.94,0.25,0.15
Devin Booker,2023-02-07,19.0,24.666666666666668,21.0,27.2,24.073960113690383,43.0,0,100.0,21.923706380433497,12.44919018958221,0.6002665269676021,1745.0,-0.94,0.25,0.15
Devin Booker,2023-02-10,21.0,26.333333333333332,21.4,24.7,23.442601296689656,2.0,0,100.0,21.923706380433497,12.44919018958221,0.6002665269676021,1745.0,-0.94,0.25,0.15
Devin Booker,2023-02-14,32.0,14.0,22.8,21.7,8.524474568362947,3.0,1,100.0,21.923706380433497,12.44919018958221,0.6002665269676021,1745.0,-0.94,0.25,0.15
Devin Booker,2023-02-16,19.0,24.0,26.4,20.8,5.715476066494082,1.0,1,100.0,21.923706380433497,12.44919018958221,0.6002665269676021,1745.0,-0.94,0.25,0.15
Devin Booker,2023-02-24,25.0,24.0,18.6,20.7,5.715476066494082,7.0,1,100.0,21.923706380433497,12.44919018958221,0.6002665269676021,1745.0,-0.94,0.25,0.15
Devin Booker,2023-02-26,24.0,25.333333333333332,23.2,22.1,5.312459150169742,1.0,0,100.0,21.923706380433497,12.44919018958221,0.6002665269676021,1745.0,-0.94,0.25,0.15
Devin Booker,2023-03-01,37.0,22.666666666666668,24.2,22.8,2.6246692913372702,2.0,0,100.0,21.923706380433497,12.44919018958221,0.6002665269676021,1745.0,-0.94,0.25,0.15
Devin Booker,2023-03-03,35.0,28.666666666666668,27.4,25.1,5.90668171555645,1.0,0,100.0,21.923706380433497,12.44919018958221,0.6002665269676021,1745.0,-0.94,0.25,0.15
Devin Booker,2023-03-05,36.0,32.0,28.0,27.2,5.715476066494082,1.0,0,100.0,21.923706380433497,12.44919018958221,0.6002665269676021,1745.0,-0.94,0.25,0.15
Devin Booker,2023-03-08,44.0,36.0,31.4,25.0,0.816496580927726,2.0,1,100.0,21.923706380433497,12.44919018958221,0.6002665269676021,1745.0,-0.94,0.25,0.15
Devin Booker,2023-03-11,28.0,38.333333333333336,35.2,29.2,4.0276819911981905,2.0,1,100.0,21.923706380433497,12.44919018958221,0.6002665269676021,1745.0,-0.94,0.25,0.15
Devin Booker,2023-03-13,32.0,36.0,36.0,30.1,6.531972647421808,1.0,0,100.0,21.923706380433497,12.44919018958221,0.6002665269676021,1745.0,-0.94,0.25,0.15
Devin Booker,2023-03-14,30.0,34.666666666666664,35.0,31.2,6.79869268479038,0.0,1,100.0,21.923706380433497,12.44919018958221,0.6002665269676021,1745.0,-0.94,0.25,0.15
Devin Booker,2023-03-16,19.0,30.0,34.0,31.0,1.632993161855452,1.0,1,100.0,21.923706380433497,12.44919018958221,0.6002665269676021,1745.0,-0.94,0.25,0.15
Devin Booker,2023-03-19,46.0,27.0,30.6,31.0,5.715476066494082,2.0,0,100.0,21.923706380433497,12.44919018958221,0.6002665269676021,1745.0,-0.94,0.25,0.15
Devin Booker,2023-03-22,33.0,31.666666666666668,31.0,33.1,11.08552609887726,2.0,0,100.0,21.923706380433497,12.44919018958221,0.6002665269676021,1745.0,-0.94,0.25,0.15
Devin Booker,2023-03-24,32.0,32.666666666666664,32.0,34.0,11.025223605694151,1.0,0,100.0,21.923706380433497,12.44919018958221,0.6002665269676021,1745.0,-0.94,0.25,0.15
Devin Booker,2023-03-25,29.0,37.0,32.0,33.5,6.377042156569663,0.0,1,100.0,21.923706380433497,12.44919018958221,0.6002665269676021,1745.0,-0.94,0.25,0.15
Devin Booker,2023-03-27,24.0,31.333333333333332,31.8,32.9,1.699673171197595,1.0,0,100.0,21.923706380433497,12.44919018958221,0.6002665269676021,1745.0,-0.94,0.25,0.15
Devin Booker,2023-03-29,29.0,28.333333333333332,32.8,31.7,3.2998316455372216,1.0,1,100.0,21.923706380433497,12.44919018958221,0.6002665269676021,1745.0,-0.94,0.25,0.15
Devin Booker,2023-03-31,27.0,27.333333333333332,29.4,30.2,2.3570226039551585,1.0,1,100.0,21.923706380433497,12.44919018958221,0.6002665269676021,1745.0,-0.94,0.25,0.15
Devin Booker,2023-04-02,22.0,26.666666666666668,28.2,30.1,2.0548046676563256,1.0,0,100.0,21.923706380433497,12.44919018958221,0.6002665269676021,1745.0,-0.94,0.25,0.15
Devin Booker,2023-04-04,27.0,26.0,26.2,29.1,2.943920288775949,1.0,1,100.0,21.923706380433497,12.44919018958221,0.6002665269676021,1745.0,-0.94,0.25,0.15
Devin Booker,2023-04-06,15.0,25.333333333333332,25.8,28.8,2.3570226039551585,1.0,1,100.0,21.923706380433497,12.44919018958221,0.6002665269676021,1745.0,-0.94,0.25,0.15
Devin Booker,2023-10-24,32.0,21.333333333333332,24.0,28.4,4.9216076867444665,200.0,0,100.0,21.923706380433497,12.44919018958221,0.6002665269676021,1745.0,-0.94,0.25,0.15
Devin Booker,2023-11-02,31.0,24.666666666666668,24.6,27.0,7.133644853010899,8.0,1,100.0,21.923706380433497,12.44919018958221,0.6002665269676021,1745.0,-0.94,0.25,0.15
Devin Booker,2023-11-15,31.0,26.0,25.4,26.8,7.788880963698615,12.0,1,100.0,21.923706380433497,12.44919018958221,0.6002665269676021,1745.0,-0.94,0.25,0.15
Devin Booker,2023-11-17,24.0,31.333333333333332,27.2,26.7,0.4714045207910317,1.0,0,100.0,21.923706380433497,12.44919018958221,0.6002665269676021,1745.0,-0.94,0.25,0.15
Devin Booker,2023-11-19,26.0,28.666666666666668,26.6,26.2,3.2998316455372216,1.0,0,100.0,21.923706380433497,12.44919018958221,0.6002665269676021,1745.0,-0.94,0.25,0.15
Devin Booker,2023-11-21,28.0,27.0,28.8,26.4,2.943920288775949,1.0,1,100.0,21.923706380433497,12.44919018958221,0.6002665269676021,1745.0,-0.94,0.25,0.15
Devin Booker,2023-11-22,25.0,26.0,28.0,26.3,1.632993161855452,0.0,1,100.0,21.923706380433497,12.44919018958221,0.6002665269676021,1745.0,-0.94,0.25,0.15
Devin Booker,2023-11-24,40.0,26.333333333333332,26.8,26.1,1.247219128924647,1.0,0,100.0,21.923706380433497,12.44919018958221,0.6002665269676021,1745.0,-0.94,0.25,0.15
Devin Booker,2023-11-26,28.0,31.0,28.6,27.9,6.48074069840786,1.0,0,100.0,21.923706380433497,12.44919018958221,0.6002665269676021,1745.0,-0.94,0.25,0.15
Devin Booker,2023-11-29,8.0,31.0,29.4,28.0,6.48074069840786,2.0,0,100.0,21.923706380433497,12.44919018958221,0.6002665269676021,1745.0,-0.94,0.25,0.15
Devin Booker,2023-12-02,34.0,25.333333333333332,25.8,27.3,13.199326582148887,2.0,1,100.0,21.923706380433497,12.44919018958221,0.6002665269676021,1745.0,-0.94,0.25,0.15
Devin Booker,2023-12-05,21.0,23.333333333333332,27.0,27.5,11.115554667022044,2.0,0,100.0,21.923706380433497,12.44919018958221,0.6002665269676021,1745.0,-0.94,0.25,0.15
Devin Booker,2023-12-08,28.0,21.0,26.2,26.5,10.614455552060438,2.0,1,100.0,21.923706380433497,12.44919018958221,0.6002665269676021,1745.0,-0.94,0.25,0.15
Devin Booker,2023-12-12,32.0,27.666666666666668,23.8,26.2,5.312459150169742,3.0,1,100.0,21.923706380433497,12.44919018958221,0.6002665269676021,1745.0,-0.94,0.25,0.15
Devin Booker,2023-12-13,34.0,27.0,24.6,27.0,4.546060565661952,0.0,1,100.0,21.923706380433497,12.44919018958221,0.6002665269676021,1745.0,-0.94,0.25,0.15
Devin Booker,2023-12-15,28.0,31.333333333333332,29.8,27.8,2.494438257849294,1.0,1,100.0,21.923706380433497,12.44919018958221,0.6002665269676021,1745.0,-0.94,0.25,0.15
Devin Booker,2023-12-17,27.0,31.333333333333332,28.6,27.8,2.494438257849294,1.0,1,100.0,21.923706380433497,12.44919018958221,0.6002665269676021,1745.0,-0.94,0.25,0.15
Devin Booker,2023-12-19,26.0,29.666666666666668,29.8,28.0,3.0912061651652345,1.0,0,100.0,21.923706380433497,12.44919018958221,0.6002665269676021,1745.0,-0.94,0.25,0.15
Devin Booker,2023-12-22,24.0,27.0,29.4,26.6,0.816496580927726,2.0,0,100.0,21.923706380433497,12.44919018958221,0.6002665269676021,1745.0,-0.94,0.25,0.15
Devin Booker,2023-12-25,20.0,25.666666666666668,27.8,26.2,1.247219128924647,2.0,1,100.0,21.923706380433497,12.44919018958221,0.6002665269676021,1745.0,-0.94,0.25,0.15
Devin Booker,2023-12-27,20.0,23.333333333333332,25.0,27.4,2.494438257849294,1.0,0,100.0,21.923706380433497,12.44919018958221,0.6002665269676021,1745.0,-0.94,0.25,0.15
Devin Booker,2023-12-29,35.0,21.333333333333332,23.4,26.0,1.8856180831641267,1.0,1,100.0,21.923706380433497,12.44919018958221,0.6002665269676021,1745.0,-0.94,0.25,0.15
Devin Booker,2023-12-31,21.0,25.0,25.0,27.4,7.0710678118654755,1.0,1,100.0,21.923706380433497,12.44919018958221,0.6002665269676021,1745.0,-0.94,0.25,0.15
Devin Booker,2024-01-01,10.0,25.333333333333332,24.0,26.7,6.847546194724712,0.0,1,100.0,21.923706380433497,12.44919018958221,0.6002665269676021,1745.0,-0.94,0.25,0.15
Devin Booker,2024-01-03,35.0,22.0,21.2,24.5,10.23067283548187,1.0,1,100.0,21.923706380433497,12.44919018958221,0.6002665269676021,1745.0,-0.94,0.25,0.15
Devin Booker,2024-01-05,20.0,22.0,24.2,24.6,10.23067283548187,1.0,1,100.0,21.923706380433497,12.44919018958221,0.6002665269676021,1745.0,-0.94,0.25,0.15
Devin Booker,2024-01-07,24.0,21.666666666666668,24.2,23.8,10.274023338281628,1.0,1,100.0,21.923706380433497,12.44919018958221,0.6002665269676021,1745.0,-0.94,0.25,0.15
Devin Booker,2024-01-08,20.0,26.333333333333332,22.0,23.5,6.342099196813483,0.0,0,100.0,21.923706380433497,12.44919018958221,0.6002665269676021,1745.0,-0.94,0.25,0.15
Devin Booker,2024-01-11,31.0,21.333333333333332,21.8,22.9,1.8856180831641267,2.0,0,100.0,21.923706380433497,12.44919018958221,0.6002665269676021,1745.0,-0.94,0.25,0.15
Devin Booker,2024-01-14,34.0,25.0,26.0,23.6,4.546060565661952,2.0,0,100.0,21.923706380433497,12.44919018958221,0.6002665269676021,1745.0,-0.94,0.25,0.15
Devin Booker,2024-01-16,16.0,28.333333333333332,25.8,25.0,6.018490028422596,1.0,1,100.0,21.923706380433497,12.44919018958221,0.6002665269676021,1745.0,-0.94,0.25,0.15
Devin Booker,2024-01-19,52.0,27.0,25.0,24.6,7.874007874011811,2.0,0,100.0,21.923706380433497,12.44919018958221,0.6002665269676021,1745.0,-0.94,0.25,0.15
Devin Booker,2024-01-21,26.0,34.0,30.6,26.3,14.696938456699069,1.0,1,100.0,21.923706380433497,12.44919018958221,0.6002665269676021,1745.0,-0.94,0.25,0.15
Devin Booker,2024-01-22,16.0,31.333333333333332,31.8,26.8,15.173075568988056,0.0,1,100.0,21.923706380433497,12.44919018958221,0.6002665269676021,1745.0,-0.94,0.25,0.15
Devin Booker,2024-01-24,46.0,31.333333333333332,28.8,27.4,15.173075568988056,1.0,0,100.0,21.923706380433497,12.44919018958221,0.6002665269676021,1745.0,-0.94,0.25,0.15
Devin Booker,2024-01-26,62.0,29.333333333333332,31.2,28.5,12.47219128924647,1.0,0,100.0,21.923706380433497,12.44919018958221,0.6002665269676021,1745.0,-0.94,0.25,0.15
Devin Booker,2024-01-28,44.0,41.333333333333336,40.4,32.7,19.067132861433457,1.0,0,100.0,21.923706380433497,12.44919018958221,0.6002665269676021,1745.0,-0.94,0.25,0.15
Devin Booker,2024-01-29,22.0,50.666666666666664,38.8,34.7,8.055363982396381,0.0,0,100.0,21.923706380433497,12.44919018958221,0.6002665269676021,1745.0,-0.94,0.25,0.15
Devin Booker,2024-01-31,22.0,42.666666666666664,38.0,34.9,16.35712552851373,1.0,0,100.0,21.923706380433497,12.44919018958221,0.6002665269676021,1745.0,-0.94,0.25,0.15
Devin Booker,2024-02-02,24.0,29.333333333333332,39.2,34.0,10.370899457402697,1.0,0,100.0,21.923706380433497,12.44919018958221,0.6002665269676021,1745.0,-0.94,0.25,0.15
Devin Booker,2024-02-04,14.0,22.666666666666668,34.8,33.0,0.9428090415820634,1.0,0,100.0,21.923706380433497,12.44919018958221,0.6002665269676021,1745.0,-0.94,0.25,0.15
Devin Booker,2024-02-06,32.0,20.0,25.2,32.8,4.320493798938574,1.0,1,100.0,21.923706380433497,12.44919018958221,0.6002665269676021,1745.0,-0.94,0.25,0.15
Devin Booker,2024-02-10,32.0,23.333333333333332,22.8,30.8,7.363574011458174,3.0,0,100.0,21.923706380433497,12.44919018958221,0.6002665269676021,1745.0,-0.94,0.25,0.15
Devin Booker,2024-02-13,25.0,26.0,24.8,31.4,8.48528137423857,2.0,1,100.0,21.923706380433497,12.44919018958221,0.6002665269676021,1745.0,-0.94,0.25,0.15
